Julia,3/31/22,HBO Max,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/ew3hAVYvRsHwroXYnDaGwuVgfRk.jpg,"Inspired by Julia Child's extraordinary life and her show The French Chef, which essentially invented food television."
Brené Brown: Atlas of the Heart,3/31/22,HBO Max,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/fILT0nacUSaVpGVG15U94by7Zrb.jpg,"Researcher and six-time #1 New York Times bestselling author Dr. Brené Brown takes viewers on an interactive journey through the emotions and experiences that define what it means to be human. Grounded in more than two decades of research, Brown brings together a dynamic mix of powerful storytelling, pop culture references, and a range of impressive researchers to share the language, tools, and framework for meaningful connection."
How We Roll (9:30 p.m.),3/31/22,CBS,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/2fNRPoSx2iaN9CGBfDUJcmzuOUa.jpg,"Stoic Midwest husband and dad, Tom gets laid off from a car assembly line and makes the extraordinary decision to provide for his family by following his dream of becoming a professional bowler. Tom begins his new career with the loving okay from his wife, Jen the unfaltering support of Archie, his mentor and the proud owner of Archie’s Lanes: Home of the Curly Fry, the cautious backing of his protective mom, Helen, and the encouragement of his son, Sam."
The Fairly Oddparents: Fairly Odder,3/31/22,Paramount+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/zpENUVs55Y4FuAUDaST1cNXvISK.jpg,"When Ty Turner uproots his life to reunite with his high school sweetheart, Rachel Raskin, in the colorful town of Dimmsdale, his cautious 13-year-old daughter Vivian is thrust into a new world, and a new school alongside new step-brother and town star, Roy, a jock with a heart of gold. Lucky for Viv she’s inherited Wanda and Cosmo, two Fairy Godparents she’ll share with Roy, to help them both find their way."
Slow Horses, 4/1/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/oBqlO6ZjTcVFiE0lBj89lAOi18s.jpg,"This quick-witted spy drama follows a dysfunctional team of MI5 agents—and their obnoxious boss, the notorious Jackson Lamb—as they navigate the espionage world’s smoke and mirrors to defend England from sinister forces."
Doug Unplugs, 4/1/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/iIDiGOoeupsWvPDbi6qfikgjngm.jpg,"Doug is a young robot who senses there’s more to life than just the facts. While other robots plug in for their daily download, Doug unplugs and journeys into the human world with his best friend Emma to experience its wonders firsthand."
The Outlaws, 4/1/22,Prime Video,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/yKV8ZlWiafzW64aVbfvgZWQWhs0.jpg,"Seven strangers begin Community Payback sentences, renovating a derelict building in Bristol. But a criminal mistake will unite these people in ways they had thought impossible."
Great Performances at The Met: Fire Shut Up in My Bones (9:00 p.m.), 4/1/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Experience Grammy-winning composer Terence Blanchard and librettist Kasi Lemmon’s adaptation of Charles M. Blow’s memoir. James Robinson and Camille A. Brown co-direct with Brown also choreographing. Baritone Will Liverman stars with soprano Angel Blue."
The Home Edit, 4/2/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/eGfvGFUIpGQe0DEzfUu2DKp4zyP.jpg,"Expert home organizers Clea and Joanna help celebrities and everyday clients edit, categorize and contain their clutter to create stunning spaces."
Fallen Angels Murder Club: Friends to Die For (9:00 p.m.), 4/2/22,Lifetime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/zwmN4m60cUwBZEYzMRoMqaHxEN8.jpg,"The members of the Fallen Angels Murder Club must have two things in common — a love for books and have a criminal record. Hollis Morgan meets both requirements. When a member of her book club is murdered in a scene straight out of the previous night’s novel, Hollis becomes the subject of police scrutiny. Refusing to get stuck with another bad rap, Hollis sets out to investigate her fellow club members and after a second book-inspired murder, she races to identify the killer before she becomes the next victim."
Impractical Jokers Special (11:00 p.m.), 4/2/22,TruTV,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/oHibdUuae99sJ6U94y8El6v8jSG.jpg,"Four longtime friends compete to embarrass each other with a series of hilarious dares. If they refuse, they lose. At the end, the big loser must endure an epic punishment."
Harry Wild, 4/4/22,Acorn TV,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/dx2pddgXdgxsCDEPLWTLYlcG1Xr.jpg,"A recently retired English professor discovers a real knack for investigation and cannot help but interfere with the cases assigned to her police detective son."
Benjamin Franklin (8:00 p.m.), 4/4/22,PBS,https://media-exp1.licdn.com/dms/image/sync/C4D27AQH-uuQSU-eQaA/articleshare-shrink_1280_800/0/1651373778889?e=2147483647&v=beta&t=RiDLP9hbiqgRQqXC7tWYD4ojdXlQhxZNjtDVzyonZqk,"Ken Burns’ four-hour documentary, BENJAMIN FRANKLIN, explores the life and work of one of the most consequential figures in American history — a prolific writer and publisher, a groundbreaking scientist and inventor, a world-renowned diplomat and a signer of both the Declaration of Independence and the United States Constitution."
Madagascar: A Little Wild, 4/4/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/1QADwzrQ3jteYLtCdCauFmKW8I9.jpg,"The early years of the Madagascar heroes Alex the Lion, Marty the Zebra, Melman the Giraffe and Gloria the Hippo, as they grow up in a rescue habitat at the Central Park Zoo."
Long Slow Exhale, 4/4/22,Spectrum,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/wVrZNYv9NBicvpoEt3fFVnprq4U.jpg,"Set in the competitive world of women's college basketball, this series follows the successful head coach of a championship team who finds herself embroiled in a sexual abuse scandal that threatens to destroy everything she's built. As she tries to find the truth among the many secrets she uncovers, she is forced to make hard decisions that will affect her, her family and the team of female athletes who all rely on her."
30 for 30: Shark (8:00 p.m.), 4/5/22,ESPN,https://logos-download.com/wp-content/uploads/2018/01/ESPN_logo.png,"The story of legendary golfer, Greg "The Shark" Norman, and how his career was shaped by one stunning day at The Masters Tournament in 1996."
The Croods: Family Tree, 4/5/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/c0x8dGn1eurgf2TxvLHsPBrJKks.jpg,"Following the events in the feature film THE CROODS: A NEW AGE, two very different families join forces to create a new community, an us-against-the-world, cave person co-op on the most amazing farm in the history of prehistory!"
Black Dog: Being a Teacher, 4/5/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/uBlTyrvCu08h9APMvSajBiNpsyV.jpg,"Ko Ha-Neul dreamed of becoming a teacher, due to a teacher who helped her when she was young. Ko Ha-Neul now begins work as a temporary teacher at a private high school. While working there, she interacts with many people, including teachers Park Sung-Soon and Do Yeon-Woo. Both of whom are dedicated to their teaching jobs. Meanwhile, Ko Ha-Neul faces different problems at the school. As she works through those problems, Ko Ha-Neul grows as a person and a teacher."
Nature: Hippo King (8:00 p.m.), 4/6/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Follow the life of an old hippo, a king of its kind, and discover the true character of one of Earth’s largest land mammals."
NOVA: Determined: Fighting Alzheimer’s (9:00 p.m.), 4/6/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Follow three women at risk of developing Alzheimer’s as they join a groundbreaking study to try to prevent the disease – sharing their ups and downs, anxiously watching for symptoms, and hoping they can make a difference."
Body Parts (10:00 p.m.), 4/6/22,TLC,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/7jZioIW9WgJ5r2rsyS398UYUCtk.jpg,"Anaplastologist Allison Vest opens the doors to her practice and shares the cases of patients who have missing anatomy due to trauma, cancer or congenital conditions, but have been given a second chance through amazing, realistic prosthetics. Her prosthetics often go undetected thanks to the skillful combination of skin color correction, hair placement, and even delicately painted veins. However, for her patients, there is nothing discreet about the impact these parts have, from a woman who lost her hands after an extreme case of pneumonia to a boy missing both ears after a dog attack. Allison's workshop is a world of wonder, hope, healing and strength."
The Hardy Boys, 4/6/22,Hulu,https://www.themoviedb.org/t/p/w220_and_h330_face/2WD5HKojrnCMRIRgxQoBLpxrrze.jpg,"When the Hardy boys, Frank and Joe and their father, Fenton arrive in Bridgeport they set out to uncover the truth behind the recent tragedy that has changed their lives, and in doing so, uncover something much more sinister."
The Ultimatum: Marry or Move On, 4/6/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/2zcqad5g33jMN2sRiiWp0pJSs45.jpg,"Get hitched or call it quits? Couples put their love to the test — while shacking up with other potential matches — in a provocative reality series."
Cursed Films, 4/7/22,Shudder,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/qrdhQ2jVx8Ewu33ahp7HbhT1hHn.jpg,"A documentary series exploring the myths and legends behind some of Hollywood’s notoriously “cursed” horror film productions. From plane accidents and bombings during the making of The Omen, to the rumored use of real human skeletons on the set of Poltergeist, these stories are legendary amongst film fans and filmmakers alike. But where does the truth lie?"
Tokyo Vice, 4/7/22,HBO Max,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/za5QWRfCLwgRLLVXUkx3NUSAm6G.jpg,"A first-hand account of the Tokyo Metropolitan Police beat following Jake Adelstein, an American journalist who embeds himself into the Tokyo Vice police squad to reveal corruption. Based on Jake Adelstein’s non-fiction book of the same name."
iCarly, 4/8/22,Paramount+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/fb1xE9XHRwX9FK7UiVJDepQKo26.jpg,"Ten years after signing off of one of TV's most iconic shows, Carly, Spencer, and Freddie are back, navigating the next chapter of their lives, facing the uncertainties of life in their twenties."
Woke, 4/8/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/tEcADfyR2jsAlYVblK6A9LYi0tW.jpg,"Keef, an African-American cartoonist, is finally on the verge of mainstream success when an unexpected incident changes everything. He must now navigate the new voices and ideas that confront and challenge him, all without setting aflame everything he's already built."
Tiger & Bunny 2, 4/8/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/nr50ZbN92cCYhtFdhjvvRvUBmxp.jpg,"In an alternate New York City protected by a band of superheroes called NEXT, veteran Wild Tiger is forced to team up with rookie Barnaby Brooks Jr."
Elite, 4/8/22,Netflix,https://www.themoviedb.org/t/p/w220_and_h330_face/2BNk1bA41984EoiN4tdq90wsU7q.jpg,"When three working class kids enroll in the most exclusive school in Spain, the clash between the wealthy and the poor students leads to tragedy."
Now Hear This (9:00 p.m.), 4/8/22,PBS,https://www.pbs.org/wnet/gperf/files/2020/09/GP_title_Now-Hear-This_BLK.png,"Join Scott Yoo, renowned violinist and conductor of the Mexico City Philharmonic, in Now Hear This, a miniseries presented by Great Performances that merges music, storytelling, travel and culture, as he chases the secret histories of some of the greatest music ever written."
Chamber Music Society Returns (10:00 p.m.), 4/8/22,PBS,https://kuac.org/wp-content/uploads/CMusic-returns.jpg,"With a devotion to the power of live performance, the Chamber Music Society of Lincoln Center navigates a post-pandemic shutdown landscape. Artists return to a stage full of surprises culminating in a story of resilience and hope."
Fallen Angels Murder Club: Heroes and Felons (8:00 p.m.), 4/9/22,Lifetime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/5zZ3QJcWPnosWIMcqMCb8Wz7C7n.jpg,"The members of the Fallen Angels Murder Club must band together again as they search for answers surrounding the death of one of their own. Hollis Morgan finds herself at the center of the investigation when a journalist reporting on the murder also winds up dead. As bodies begin to stack up, and Hollis connects the dots, she must solve the murders before it's too late."
Would I Lie To You? (8:30 p.m.), 4/9/22,The CW,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/gTqPOymIn0iBgxAjp497UD2dvZV.jpg,"This American version of the British comedy panel features team captains joined by a stellar cast of celebrity guests who weave elaborate tales… that may or may not be the truth. Competing teams then ask questions and watch body language to determine which are outrageous but true, and which are made-up stories."
Master of Illusion (9:00 p.m.), 4/9/22,The CW,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/m4qqWYdsBEZQU4k4HXrJgIgmkDm.jpg,"Amazing magic performed by cutting-edge illusionists and escape artists in front of a live audience with performers in each episode display skills ranging from perplexing interactive mind magic to hilarious comedy routines."
Portals to Hell (10:00 p.m.), 4/9/22,Travel Channel,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/v7opiMRii6F0dRu3G5ZeOo0b8K2.jpg,"Jack Osbourne and his paranormal researcher Katrina Weidman search for ghosts."
61st Street (10:00 p.m.), 4/10/22,AMC,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/4Y0979GAXgFNsIxN2jsXokb8o5e.jpg,"Moses Johnson is a promising high-school athlete with a bright future who’s accused of murdering a police officer during a drug bust gone wrong. Swept up into the infamously corrupt Chicago criminal justice system, Moses’ case is taken up by ageing public defender Franklin Roberts, who sees this as his chance to finally challenge the institutional racism at the heart of the judicial system."
Chad (10:00 p.m.), 4/11/22,TBS,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/mIKWX4Rr66H09BhYDtDPn1l3CPx.jpg,"A 14-year-old Persian boy desperately tries to fit in, cope with his mother's dating life, and figure out his cultural identity."
Rise of the Nazis Dictators at War (9:00 p.m.), 4/12/22,PBS,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/fS208Utv7BgWwlvGf1X5xF4pfPV.jpg,"How did 20th Century Europe's most liberal democracy fall into the hands of fascists? From Hitler's political scheming that turned Germany's parliament into a House of Cards, his War on Truth leading to book burning, and his scapegoating of minorities, this series explores in extraordinary detail the events leading up to the outbreak of World War II."
Hard Cell, 4/12/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/ut4Xw5Ciy7rHSYMQhJJ4B91JDmK.jpg,"A Netflix comedy series written and directed by Catherine Tate set in a women's prison. Tate plays multiple characters as a documentary crew follows the inmates and staff of HMP Woldsley capturing the penal system at its brutal humorous best."
High Design, 4/13/22,Discovery+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/nmAjlwjFpxsddee6i0sgaiDp2gf.jpg,"Famed interior designer and cannabis connoisseur Kim Myles helps small-business owners across the country transform their struggling and uninviting cannabis dispensaries into stunning, profitable retail spaces."
Ice Age: Scrat Tales, 4/13/22,Disney+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/mTfYwY7DELH08SeO8LyUMe9Tvfr.jpg,"Scrat experiences the ups and downs of fatherhood, as he and the adorable, mischievous Baby Scrat, alternately bond with each other and battle for ownership of the highly treasured Acorn."
Our Great National Parks, 4/13/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/3ny9qqgIM2M6LgfLDAXujTOTmBO.jpg,"Narrated by former President Barack Obama, this stunning docuseries shines the spotlight on some of the planet's most spectacular national parks."
Nature: American Arctic (8:00 p.m.), 4/13/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"The Arctic National Wildlife Refuge in Alaska has long protected survivors of the Ice Age, but this frozen fortress is melting due to climate change. For the caribou, musk oxen, polar bears and Arctic foxes, the Ice Age is slipping away."
NOVA: Why Ships Crash (9:00 p.m.), 4/13/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"When the Ever Given blocked the Suez Canal, it triggered a global crisis. Using eye-witnesses speaking for the first time, This investigation aims to find out what really happened."
PBS NewsHour: Searching for Justice: Life After Lockup (10:00 p.m.), 4/13/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"PBS NewsHour’s special Searching for Justice: Life after Lockup focuses on the challenges individuals face after incarceration — challenges made more difficult by the Covid-19 pandemic — from reconnecting with family, to finding work and housing, to staying out of prison or jail. The special follows four formerly incarcerated individuals and highlights the struggles and successes they face."
Ultraman, 4/14/22,Netflix,https://i1.wp.com/www.monstersandcritics.com/wp-content/uploads/2019/06/Ultraman-Season-2-Anime-Poster.jpg?resize=773.5%2C967&ssl=1,"Decades ago, a hero from the stars left this world in peace. Now, the son of Ultraman must rise to protect the Earth from a new alien threat."
Borgen – Power & Glory, 4/14/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/fiRa22dXJYkYKxz5PXEC2do6g6u.jpg,"Birgitte Nyborg, her staff and the media tasked with covering her, this time in her role as Minister for Foreign Affairs."
The Garcias, 4/14/22,HBO Max,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/sJutFYUrnZ9hmcL296ctCc9Rbvt.jpg,"After 15 years, the Garcia kids are grown up and now have children of their own. The new extended Garcia family travels to the beautiful Riviera Maya in Mexico, a place full of self-discovery, where they will all learn what it really takes to be a “familia.”"
Roar, 4/15/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/eht88y50jvgWCI3Q0Sfyu4o3ad1.jpg,"Featuring an all-star cast, this genre-bending anthology series weaves together eight darkly comedic feminist fables that take unexpected approaches to subjects like gender roles, autonomy, and identity."
Anatomy of a Scandal, 4/15/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/b5sVHBrEY7rbPxOEn5lIHI1lDOJ.jpg,"Anthology series centering on the personal and political scandals of Britain’s elite."
Snoopy Presents: It’s the Small Things Charlie Brown, 4/15/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/iEJGBnZa9PnCXSTrcQGEqK9Y9yr.jpg,"Charlie Brown is determined to win the big baseball game. But things turn into a fiasco right before the matchup, when Sally bonds with a little flower on the pitcher’s mound and vows to protect it at all costs."
La Madrina: The Savage Life of Lorine Padilla (8:00 p.m.), 4/15/22,Showtime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/4cmD1x2mV4RcDRh4jarZ455RLcL.jpg,""La Madrina" is a feature length documentary about a beloved South Bronx matriarch and former "First Lady" of the Savage Skulls gang struggling to remain visible in a rapidly gentrifying community she helped rebuild in the 1980s."
Outer Range, 4/15/22,Prime Video,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/nO2qkja0cYBlx59fJ89TnrzDvHe.jpg,"A rancher fighting for his land and family stumbles upon an unfathomable mystery at the edge of Wyoming’s wilderness, forcing a confrontation with the Unknown in ways both intimate and cosmic in the untamable American West."
Swimming with Sharks, 4/15/22,Roku,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/kiBuVgOdEYAx2kApt5FJ4SXiczz.jpg,"When Lou Simms starts her internship at Fountain Pictures she seems like a naïve Hollywood newcomer, awestruck by the studio’s notorious CEO, Joyce Holt. In truth, Lou has done extensive research on Joyce and landing this internship was no happy accident. As Lou’s obsession grows, she will do anything to get close to her idol."
90 Day Fiancé, 4/16/22,TLC,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/wJVDf4ZysdxhoREQIHlOM4phRNp.jpg,"Getting through customs is just the beginning. With just 90 days to wed on a fiancé visa, follow international couples as they attempt to overcome cultural barriers and family drama while in search of true love that knows no borders."
The First Lady (9:00 p.m.), 4/17/22,Showtime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/d4E8sayYfKqLfohq1gfXhNCbreC.jpg,"A revelatory reframing of American leadership through the lens of the First Ladies. Exploring everything from their journeys to Washington, family life, and world-changing political contributions, the impact of the White House's women is no longer hidden from view."
Better Call Saul (9:00 p.m.), 4/18/22,AMC,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/fC2HDm5t0kHl7mTm7jxMR31b7by.jpg,"Six years before Saul Goodman meets Walter White. We meet him when the man who will become Saul Goodman is known as Jimmy McGill, a small-time lawyer searching for his destiny, and, more immediately, hustling to make ends meet. Working alongside, and, often, against Jimmy, is “fixer” Mike Ehrmantraut. The series tracks Jimmy’s transformation into Saul Goodman, the man who puts “criminal” in “criminal lawyer".""
POV: On the Divide (10:00 p.m.), 4/18/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"On The Divide follows the story of three Latinx people living in McAllen, Texas who, despite their views, are connected by the most unexpected of places: the last reproductive health clinic on the U.S./Mexico border. As threats to the clinic and their personal safety mount, these three are forced to make decisions they never could have imagined. A Fishbowl Films production in association with Giving Voice Films, Willa Productions and Latino Public Broadcasting, and is a co-production of POV. Official Selection, Tribeca Film Festival."
Hidden Assets:, 4/18/22,Acorn TV,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/p3NIjKPD8sJiy3Q7zQJchobrpYX.jpg,"A routine raid led by Emer Berry, a detective in the Irish Criminal Assets Bureau, reveals that a small-time drug dealer has been receiving substantial funding from a seemingly untraceable source – not in cash, but in rough diamonds. When these diamonds are linked to a series of bombings in Belgium, Emer is forced to work with Police Commissioner Christian De Jong."
Mayans MC (10:00 p.m.), 4/19/22,FX,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/pneaBHGQ5BqGJ3afxlPezL5czZB.jpg,"Set in the aftermath of Jax Teller’s death, Ezekiel "EZ" Reyes is fresh out of prison and a prospect in the Mayans M.C. charter on the Cali/Mexi border. Now, EZ must carve out his new identity in a town where he was once the golden boy with the American Dream in his grasp."
Changing Planet (8:00 p.m.), 4/20/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Join conservation scientist Dr. M. Sanjayan for the beginning of an ambitious 7-year project, a global environmental health check of six of Earth’s bellwether biomes. From the Arctic to the Amazon, these vulnerable habitats are changing, revealing surprising animal behaviors as species adapt. On his journey he meets the inspiring scientists and communities working to bring about positive change."
Freddie Mercury: The Final Act (8:00 p.m.), 4/20/22,The CW,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/1j9zyKgS7pVWqO5VbHtBUCYmytY.jpg,"The story of the extraordinary final chapter of Freddie Mercury’s life and how, after his death from AIDS, Queen staged one of the biggest concerts in history, the Freddie Mercury Tribute Concert at Wembley Stadium, to celebrate his life and challenge the prejudices around HIV/AIDS. For the first time, Freddie's story is told alongside the experiences of those who tested positive for HIV and lost loved ones during the same period. Medical practitioners, survivors, and human rights campaigners recount the intensity of living through the AIDS pandemic and the moral panic it brought about."
Cypress Hill: Insane in the Brain (8:00 p.m.), 4/20/22,Showtime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/haW6YrhRw9AfNeZFcpNQqaz6G90.jpg,"A smoke-filled journey across the lives and the careers of the groundbreaking, genre-defying Hip Hop group, Cypress Hill. Their unique sound, influenced by their Latin roots and West Coast upbringing, was built on a movement rooted in true authenticity: from cultivating the flower, to smoking it, to rapping about it, their influence is forever burned into the musical landscape of Hip Hop as they continue to stay relevant after 30 years."
Russian Doll, 4/20/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/1ju4vQ1EwlIkQxEgWiYmxOs3iBG.jpg,"Nadia keeps dying and reliving her 36th birthday party. She's trapped in a surreal time loop -- and staring down the barrel of her own mortality."
Captive Audience: A Real American Horror Story, 4/21/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/tjgHjnDUK0HrEgkZIUXFH4fm25O.jpg,"1972: 7-year-old Steven Stayner vanishes from Merced, California. For years, his family searches for him, only to find they’ve been looking for the wrong boy. 50 years on, Steven’s children unearth clues to their father’s mysterious past."
The Flight Attendant, 4/21/22,HBO Max,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/Aw8sdpX1cvouqQz8SnxC76etn4K.jpg,"Flight attendant Cassandra Bowden wakes in her hotel room hungover from the night before in Dubai with a dead body lying next to her. Afraid to call the police, she continues her morning as if nothing happened. In New York, she is met by FBI agents who question her about her recent layover in Bangkok. Still unable to piece the night together, she begins to wonder if she could be the killer."
They Call Me Magic, 4/22/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/aJKpiQYPiCfmsiwVKAMBcF65puR.jpg,"Earvin “Magic” Johnson is an icon for the ages—from humble beginnings to the Dream Team to business titan. Featuring candid interviews with teammates, rivals, family, friends, and more, this docuseries charts the life and career of a legend."
Explorer: The Last Tepui, 4/22/22,Disney+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/z4NaJKHXpxuva6VWkKsKD99FL3a.jpg,"Follows elite climber Alex Honnold and a world-class climbing team led by National Geographic Explorer and climber Mark Synnott on a grueling mission deep in the Amazon jungle as they attempt a first-ascent climb up a 1000 foot sheer cliff."
The Biggest Little Farm: The Return, 4/22/22,Disney+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/flYXs99WoDlc1TnO8x0bELX6Qdx.jpg,"This special follows the farmers' 10-year tireless journey as they transform the land into a magical working farm and document the whole process in this heartwarming special that is akin to a real-life "Charlotte’s Web.""
