Julia,3/31/22,HBO Max,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/ew3hAVYvRsHwroXYnDaGwuVgfRk.jpg,"Inspired by Julia Child's extraordinary life and her show The French Chef, which essentially invented food television."
The Trick (10:00 p.m.), 4/22/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"This conspiracy thriller and cautionary tale tells the story of the 2009 Climate gate scandal, when the media storm undermined confidence in the science of climate change. Professor Phil Jones and his team at the University of East Anglia find themselves in the middle of a major investigation with their 30 years of research work being questioned in the first ‘fake news’ attack."
Heartstopper, 4/22/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/wJJt1HG62h3WoGnLcRIbO2nNNkg.jpg,"Charlie, a highly strung, openly gay over-thinker, and Nick, a cheerful soft-hearted rugby player, meet at a British all-boys grammar school. Friendship blooms quickly, but could there be something more...? Based on Alice Oseman's bestselling graphic novel series HEARTSTOPPER."
The Baby, 4/24/22,HBO Max,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/v2anAQ1kffNRQoClWhGT81sXqFu.jpg,"When 38 year-old Natasha is unexpectedly landed with a baby, her life of doing what she wants, when she wants, dramatically implodes. Controlling, manipulative and with violent powers, the baby twists Natasha's life into a horror show. Where does it come from? What does it want? And what lengths will Natasha have to go to in order to get her life back?"
Billy the Kid, 4/24/22,EPIX,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/3JyuHbdVIhBoArxEtifLrzodUEM.jpg,"An epic romantic adventure series based on the life of famous American outlaw Billy the Kid — from his humble Irish roots, to his early days as a cowboy and gunslinger in the American frontier, to his pivotal role in the Lincoln County War and beyond."
Gaslit (9:00 p.m.), 4/24/22,Starz,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/6B1EgOGOR5VPR1UK4ERlot1H5yM.jpg,"A modern take on the 1970s political Watergate scandal centering on untold stories and forgotten characters of the time."
Barry (10:00 p.m.), 4/24/22,HBO,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/j1XpwD11f0BAEI7pX6UdMhUVX2F.jpg,"A hit man from the Midwest moves to Los Angeles and gets caught up in the city's theatre arts scene."
The Man Who Fell to Earth (10:00 p.m.), 4/24/22,Showtime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/p1aBjGkyG25ADy4xu69joNMV3eQ.jpg,"An extraterrestrial alien arrives on Earth at a turning point in human evolution and must confront his own past to determine our future."
Three Busy Debras, 4/24/22,HBO Max,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/8sv0zrTgag4RcCGUrpgTWlnreQy.jpg,"Debra, Debra, and Debra are three very busy women who are all named Debra. They live in the affluent suburb of Lemoncurd and do lots of interesting activities, which keep them very busy."
We Own This City (9:00 p.m.), 4/25/22,HBO,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/qNOYmU6JYMeu2I0xOX9pgCBOBXi.jpg,"The story of the rise and fall of the Baltimore Police Department's Gun Trace Task Force — and the corruption and moral collapse that befell an American city in which the policies of drug prohibition and mass arrest were championed at the expense of actual police work."
Independent Lens: AWARE: Glimpses of Consciousness (10:00 p.m.), 4/25/22,PBS,https://www.pbs.org/independentlens/wp-content/uploads/2021/07/AWARE_Poster_Ad_864x1280_Clean-1.png,"Brilliant researchers take you on a mind-blowing journey to investigate the mysteries of consciousness."
We Remember: Songs of Survivors (8:00 p.m.), 4/26/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Holocaust survivors partner with songwriters to turn their life experiences into powerful music for a community concert. The resulting songs, filled with joy and healing, celebrate the extraordinary lives of this resilient generation."
The Offer, 4/28/22,Paramount+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/9fdYX5uc3HZEuYotms3XJ72AbCr.jpg,"Oscar-winning producer Al Ruddy’s never before revealed experiences of making the iconic 1972 film The Godfather that Francis Ford Coppola directed and adapted with Mario Puzo."
Dear Mr. Brody, 4/28/22,Discovery+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/1nvCTgD99uDdbJTpnPMhWd32rK3.jpg,"A documentary about Michael Brody Jr., a 21-year-old hippie millionaire who in 1970 promised to give away his $25M inheritance in an effort to usher in a new era of world peace."
Under the Banner of Heaven, 4/28/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/gKyXUkyKRg9LdZzZWRzk0eKD5HJ.jpg,"A devout detective's faith is tested as he investigates a brutal murder that seems to be connected to an esteemed Utah family's spiral into LDS fundamentalism and their distrust in the government."
The Way Down: God Greed and the Cult of Gwen Shamblin, 4/28/22,HBO Max,"Explore how the late Gwen Shamblin Lara, who founded the controversial Remnant Fellowship Church and created the Christian weight loss program "The Weigh Down Workshop," rose to fame as a diet guru and church leader."
Shining Girls, 4/29/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/qmN97JxhZHgCThRqgzaiSF7C2mj.jpg,"Years after a brutal attack left her in a constantly shifting reality, Kirby Mazrachi learns that a recent murder is linked to her assault. She teams with veteran reporter Dan Velazquez to understand her ever-changing present—and confront her past."
Ozark, 4/29/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/m73bD8VjibSKuTWg597GQVyVhSb.jpg,"A financial adviser drags his family from Chicago to the Missouri Ozarks, where he must launder $500 million in five years to appease a drug boss."
International Jazz Day Celebration (10:00 p.m.), 4/29/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Jazz stars from around the globe come together to celebrate the unifying power of music. Hosted by Michael Douglas and featuring unforgettable performances by Herbie Hancock, Andra Day, Dee Dee Bridgewater, Dianne Reeves, Marcus Miller and many more."
Undone, 4/29/22,Prime Video,https://www.themoviedb.org/t/p/w600_and_h900_bestv2/1RaFZB0qiuTVlCvPSOa8HPo8FN0.jpg,"After getting into a near fatal car accident, Alma discovers she has a new relationship with time and uses this ability to find out the truth about her father’s death."
Vice (8:00 p.m.), 5/1/22,Showtime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/oZaVtjyEGePaI7mCDq67jXcrTHo.jpg,"The Emmy®-winning documentary series is now on SHOWTIME, delivering immersive reporting from the frontlines of global conflicts, civil uprisings and beyond, and tackling untold and complex geopolitical stories from all corners of the globe."
I Love That For You (8:30 p.m.), 5/1/22,Showtime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/AhNp9oNhHcRJRwwYN6ZOVZu9Y5A.jpg,"A woman overcomes childhood leukemia to achieve her dream of becoming an on-air host at a home shopping network."
Ziwe (11:00 p.m.), 5/1/22,Showtime,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/w38InL3XBKIOU7x6KRo5q8xYWlD.jpg,"This variety series from writer, comedian and internet sensation, Ziwe is a no-holds-barred mix of musical numbers, interviews and sketches that challenge America’s discomfort with race, politics, & other cultural issues."
Ridley Road (9:00 p.m.), 5/1/22,PBS,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/6fUvGknVpFpTEC5byjTEae6u3gm.jpg,"During London's swinging sixties, young Jewish Vivien Epstein follows her lover into danger and when he is caught between life and death, she finds herself going undercover with the fascists, not only for him but for the sake of her country."
Independent Lens: Try Harder! (10:00 p.m.), 5/2/22,PBS,https://www.pbs.org/independentlens/wp-content/uploads/2021/07/TRYHARDER_KeyArt_864x1280_Clean.jpg,"At San Francisco’s academic pressure cooker Lowell High School, stressed-out seniors chase college dreams."
Independent Lens: Flood in the Desert (9:00 p.m.), 5/3/22,PBS,https://kcet.brightspotcdn.com/dims4/default/0364f7e/2147483647/strip/false/crop/1920x1080+0+0/resize/672x378!/format/webp/quality/90/?url=https%3A%2F%2Fimage.pbs.org%2Fvideo-assets%2FgkqGTvf-asset-mezzanine-16x9-xFBUMae.jpg,"Explore the story of the March 1928 collapse of the St. Francis Dam, the second deadliest disaster in California history. The flood killed more than 400 people, destroyed millions of dollars of property and washed away the reputation of William Mulholland, one of Southern California's most celebrated men."
The Chase (9:00 p.m.), 5/3/22,ABC,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/krgvicpnVe16vRGF5qfvuSUjJJ3.jpg,"A heart-racing quiz show where three competitors must pit their wits and face off against the Chaser, a ruthless quiz genius determined to stop them from winning cash prizes. Each episode is a fast-paced battle of brainpower, where contestants are challenged to think faster than they ever thought possible to answer up to 166 questions across all topics."
The Invisible Pilot (9:00 p.m.), 5/4/22,HBO,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/5T5FQ6nIssxojVioynA0G103Yer.jpg,"The tale of a charismatic, daredevil husband and father who unexpectedly jumped off a bridge in 1977, despite a seemingly happy home life and a lucrative career as a pilot. His small-town Arkansas community searches for his body in vain while family and friends seek answers. Years later, a mysterious story emerges involving hypnosis, secret identities and a double life of dangerous missions and law-breaking. And that’s just the beginning…"
Girls5eva, 5/5/22,Peacock,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/1RplQ2ooky3kONomTNhsptZxqAV.jpg,"When a one-hit-wonder girl group from the '90s gets sampled by a young rapper, its members reunite to give their pop star dreams one more shot. They may be grown women balancing spouses, kids, jobs, debt, aging parents and shoulder pain, but can't they also be Girls5Eva?"
The Big Conn, 5/5/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/kscD2rbZ3bfriGSylsclRHayDXF.jpg,"The unbelievable true story of the larger-than-life attorney, Eric C. Conn, who defrauded the government over half a billion dollars in the largest Social Security fraud case in history."
Star Trek: Strange New Worlds, 5/5/22,Paramount+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/iwIdajr5Y4zq2ibvq75VnDAJBr.jpg,"Follow Christopher Pike, Spock and Number One in the years before Captain Kirk boarded the U.S.S. Enterprise, as they explore new worlds around the galaxy."
The Pentaverate, 5/5/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/kY0AKRdYuaahPMcQL2jIxXRHvgf.jpg,"After influencing global events for centuries, a secret society faces a dangerous threat from within. Can a Canadian reporter save them — and the world?"
Bosch: Legacy, 5/6/22,IMDb TV,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/9Z7L7wSB6nLwWk7coUgm1ytQbOB.jpg,"Bosch is now making a living as a private investigator two years after he quit the LAPD and finds himself working with one time enemy and top-notch attorney Honey “Money” Chandler. Meanwhile, Bosch's daughter Maddie is venturing into the world of the LAPD."
Tehran, 5/6/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/pXV1fcIQIbpTNYRJ47rfUvG6hq4.jpg,"A Mossad agent embarks on her first mission as a computer hacker in her home town of Tehran."
Snoopy Presents: To Mom (and Dad) With Love, 5/6/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/25MkSPKzlqbFwXhGU3KFm92WbL1.jpg,"Mother’s Day is almost here, and the gang is excited—except Peppermint Patty. For her, it’s a reminder that she didn’t grow up with a mom. But good pal Marcie helps Peppermint Patty see that families come in all shapes and sizes."
The Wilds, 5/6/22,Prime Video,https://www.themoviedb.org/t/p/original/wd9c7OHOrFjqUtxy2lbFudFXfLq.jpg,"A group of teen girls from different backgrounds must fight for survival after a plane crash strands them on a deserted island. The castaways both clash and bond as they learn more about each other, the secrets they keep, and the traumas they've all endured. But there’s just one twist… these girls did not end up on this island by accident."
Candy, 5/9/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/gEIrHezGOp0xtIU7FLTMwt0ecIc.jpg,"Candy Montgomery is a 1980 housewife and mother who did everything right—good husband, two kids, nice house, even the careful planning and execution of transgressions—but when the pressure of conformity builds within her, her actions scream for just a bit of freedom. Until someone tells her to shush. With deadly results."
Independent Lens: When Claude Got Shot (9:00 p.m.), 5/9/22,PBS,https://www.pbs.org/independentlens/wp-content/uploads/2021/08/WHENCLAUDEGO_KeyArt_864x1280_Clean.png,"After being shot in the face by a teenager, can law student Claude find it in himself to forgive his attacker?"
Independent Lens: Waterman – Duke: Ambassador of Aloha (9:00 p.m.), 5/10/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Narrated by Jason Momoa, discover the inspiring story and considerable impact of five-time Olympic medalist Duke Kahanamoku. He shattered swimming records and globalized surfing while overcoming racism in a lifetime of personal challenges."
The Challenge: All Stars, 5/11/22,Paramount+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/w07V8JKk80KyU8ya0Fjusaiza3C.jpg,"Twenty-two of the most iconic, boldest, and fiercest Challenge All Stars from the original The Real World and Road Rules return for a second chance at the ultimate competition as they vie for their shot at the $500,000 grand prize. Follow the competitors as they face unprecedented, over-the-top challenges set in the Andes Mountains of Argentina."
The Essex Serpent, 5/13/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/tBNPcNLGtcbIWNkR0HLnWOzP8xJ.jpg,"London widow Cora Seaborne moves to Essex to investigate reports of a mythical serpent. She forms an unlikely bond with the village vicar, but when tragedy strikes, locals accuse her of attracting the creature."
Great Performances: Anything Goes (9:00 p.m.), 5/13/22,PBS,https://www.pbs.org/wnet/gperf/files/2022/03/Anything-Goes-21-07-21-Barbican-3745-scaled-900x506.jpg,"Telling the tale of romance aboard the SS American set to a timeless score, Tony-winning choreographer Kathleen Marshall directs the London production featuring timeless hits, including “I Get A Kick Out of You,” “You’re the Top” and “Anything Goes.” When the ship sets out to sea, etiquette and convention dive overboard as two unlikely pairs set off on the course to true love, proving that sometimes destiny needs a little help from a crew of singing sailors, disguise and some old-fashioned blackmail."
Lucy Worsley Investigates (9:00 p.m.), 5/15/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Lucy Worsley re-investigates some of the most dramatic chapters in British history. She uncovers forgotten witnesses, re-examines old evidence and follows new clues."
Independent Lens: Scenes from the Glittering World (9:00 p.m.), 5/16/22,PBS,https://www.pbs.org/independentlens/wp-content/uploads/2021/07/SCENESFROMGL_KeyArt_864x1280_Clean.png,"On the Navajo Nation reservation, ​​Indigenous teens at one of the most remote schools in America plan their futures."
Lionel Richie: Library of Congress Gershwin Prize for Popular Song (9:00 p.m.), 5/17/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"This May, The Library of Congress Gershwin Prize for Popular Song salutes musician, Lionel Richie. Richie is an Alabama-born songwriter with a smooth voice and a deft touch for the romantic ballad. Lionel Richie’s unforgettable work has shown us that music can bring us together. Even when we face problems and disagree on issues, songs can show us what we have in common."
Colombia: Wild and Free (10:00 p.m.), 5/18/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Explore the magnificent eastern region of Colombia, a land defined by two powerful rivers: the Orinoco and the Amazon. Along the way, meet amazing wildlife, including jaguars, capybaras, anacondas and pygmy marmosets, the world’s smallest monkeys."
Angelyne, 5/19/22,Peacock,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/dCSmm9aRal83ql1QbCujIKyoqGl.jpg,"A mysterious blonde bombshell takes over Los Angeles billboards in the mid-80s, ushering in the era of famous-for-being-famous influencer culture."
Undiscovered: Edgewood, 5/19/22,Discovery+,https://thedigitalpopcorn.files.wordpress.com/2021/02/discoverypluslogo.jpg,"From 1955 to 1975, the United States Army Chemical Corps conducted classified human subject research on thousands of soldiers at the Edgewood Arsenal facility in Maryland. The purpose was to evaluate the impact of potent, mind-altering chemical warfare agents on military personnel as an alternative to traditional mortal combat. Today, many of those soldiers believe that the military broke the law and engaged in a decades-long cover-up to hide the truth about what really happened to them at Edgewood Arsenal. Through shocking, never-before-seen footage of the drug experiments, along with exclusive, first-hand accounts from both the mastermind behind the research and the soldiers who participated in it, UNDISCOVERED: EDGEWOOD will uncover the true story of one of the most bizarre and controversial chapters in recent American history."
Explorer: The Deepest Cave, 5/19/22,National Geographic,https://th.bing.com/th/id/R.835f2c16487d61ea4e2a01697cc3fbca?rik=XmTmZIya8sGJ5w&riu=http%3a%2f%2flogok.org%2fwp-content%2fuploads%2f2014%2f06%2fNational-Geographic-logo.png&ehk=KI8P3qMQIpq5hsTxAs6whfnuGcKXm90rOXduROQZLtA%3d&risl=&pid=ImgRaw&r=0,"A team of elite cavers led by 68-year old Bill Stone attempts a months-long expedition to officially make Cheve Cave in Oaxaca, Mexico the world’s deepest cave. A massive logistical undertaking above ground supports the lead team in the depths as they navigate an underground maze of twisting tunnels and dead ends in search of a passage that leads to the bottom of deepest cave on earth."
Harriet the Spy, 5/20/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/oLY5gj6Eh6TDwNBloNoeLn1CmEv.jpg."Outspoken and perpetually curious. That’s 11-year-old Harriet in a nutshell. But if she’s going to be Harriet M. Welsch, future writer, she’ll need to know everything. And to know everything means she’ll need to spy…on everyone."
Now and Then, 5/20/22,Apple TV+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/2z4ePy6Z6cURDvNnEmR36nidBNU.jpg,"On the eve of college graduation, six best friends embark on an epic weekend to celebrate—but it takes a fatal turn. Nearly 20 years later, the survivors are reluctantly reunited by a blackmail text threatening to expose the truth about that fateful night."
Independent Lens: A Once and Future Peace (10:00 p.m.), 5/23/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"In Seattle, communities are working to break the cycle of incarceration. A promising new restorative justice program based on Indigenous peace-making circles aims to bring healing to families and communities while reforming the justice system."
American Experience: Plague at the Golden Gate (9:00 p.m.), 5/24/22,PBS,https://www.pbs.org/wgbh/americanexperience/media/__sized__/canonical_images/film/PlagueAtTheGoldenGate_2800x1576-resize-1400x0-50.jpg,"More than 100 years before the COVID-19 pandemic shut down the world and set off a wave of fear and anti-Asian sentiment, an outbreak of bubonic plague in San Francisco’s Chinatown in 1900 unleashed a similar furor. It was the first time in history that civilization’s most feared disease — the infamous Black Death — made it to North America. Two doctors — vastly different in temperament, training, and experience — used different methods to lead the seemingly impossible battle to contain the disease before it could engulf the country. In addition to overwhelming medical challenges, they faced unexpected opposition from business leaders, politicians, and even the president of the United States. Fueling the resistance would be a potent blend of political expediency, ignorance, greed, racism, and deep-rooted distrust of not only federal authority but science itself. Scapegoated as the source of the disease early on, the Chinese community fought back against unjust, discriminatory treatment."
Obi-Wan Kenobi, 5/25/22,Disney+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/uhpkAhtUWIhSHKq9PgUdVtCPZXQ.jpg,"During the reign of the Galactic Empire, former Jedi Master, Obi-Wan Kenobi, embarks on a crucial mission. Kenobi must confront allies turned enemies and face the wrath of the Empire."
NOVA: Ice Age Footprints (9:00 p.m.), 5/25/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Thousands of ancient footprints stretch for miles across New Mexico’s White Sands National Park, capturing moments when Ice Age humans encountered now-extinct beasts, including mammoths and enormous ground sloths. These footprints tell an intimate story about what life was like during the Ice Age and reveal surprising new evidence about when humans arrived in North America."
Stranger Things, 5/27/22,Netflix,https://www.themoviedb.org/t/p/w220_and_h330_face/49WJfeN0moxb9IPfGn8AIqMGskD.jpg,"When a young boy vanishes, a small town uncovers a mystery involving secret experiments, terrifying supernatural forces, and one strange little girl."
Great Performances: Keeping Company with Sondheim (9:00 p.m.), 5/27/22,PBS,https://www.pbs.org/wnet/gperf/files/2022/04/The-Broadway-cast-of-COMPANY.-Photo-by-Matthew-Murphy-scaled-1-900x506.jpg,"Filmed over two years, this new documentary takes an exclusive inside look at Tony-winning director Marianne Elliott’s creative process of bringing a reimagined gender-swapped production of Stephen Sondheim and George Furth’s musical “Company” to Broadway during the COVID-19 pandemic."
Biography: Bobby Brown (8:00 p.m.), 5/30/22,A&E,https://th.bing.com/th/id/R.dcda0617d52f39cf9a19bb66045c4821?rik=U%2bFxxGmBUd1AHg&pid=ImgRaw&r=0,"A&E Network gives viewers VIP access to music icon and Grammy Award-winner Bobby Brown and his family with a new definitive Biography event and docuseries launching this summer."
Theodore Roosevelt (8:00 p.m.), 5/30/22,History,https://ipglab.com/wp-content/uploads/2016/07/History-channel-logo.jpg,"The two-part premium miniseries event on Theodore Roosevelt, the first modern President of the United States, will provide a rich, panoramic biography weaving Roosevelt's captivating personal story while revealing little-known truths behind his expansive curiosity, restless spirit and the profound, lasting impact he has had on the country."
Rising Against Asian Hate: One Day in March (9:00 p.m.), 5/31/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Explore the fight against Asian American hate following the March 2021 mass shootings at three spas in Atlanta. Examine how this critical moment of racial reckoning sheds light on the struggles, triumphs and achievements of AAPI communities."
Bobby Brown: Every Little Step (10:00 p.m.), 5/31/22,A&E,https://th.bing.com/th/id/R.dcda0617d52f39cf9a19bb66045c4821?rik=U%2bFxxGmBUd1AHg&pid=ImgRaw&r=0,"Exclusive look at Bobby Brown's life with wife Alicia Etheredge-Brown and their children as he focuses on new business ventures, new music as well as the 2022 reunion with New Edition on The Culture Tour."
The Orville: New Horizons, 6/2/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/78xnHh9H5wYcUeZoB0bt1UgInAW.jpg,"Follows the crew of the not-so-functional exploratory ship in the Earth's interstellar fleet, 400 years in the future."
The Boys, 6/3/22,Prime Video,https://www.themoviedb.org/t/p/original/stTEycfG9928HYGEISBFaG1ngjM.jpg,"A group of vigilantes known informally as “The Boys” set out to take down corrupt superheroes with no more than blue-collar grit and a willingness to fight dirty."
Ms. Marvel, 6/8/22,Disney+,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/nDBf9PaiBrp5xI1beRihwGcim4F.jpg,"A great student, avid gamer, and voracious fan-fic scribe, Kamala Khan has a special affinity for Super Heroes, particularly Captain Marvel. However, she struggles to fit in at home and at school — that is, until she gets super powers like the heroes she’s always looked up to. Life is easier with super powers, right?"
Finding Amelia, 6/9/22,Discovery+,https://bingeddata.s3.amazonaws.com/uploads/2021/01/Discovery-Plus-1.jpg,"What happened to Amelia Earhart when she disappeared over the Pacific Ocean more than 70 years ago? One man thinks he not only knows the answer, but is on the trail to finding her."
Peaky Blinders, 6/10/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/vUUqzWa2LnHIVqkaKVlVGkVcZIW.jpg,"A gangster family epic set in 1919 Birmingham, England and centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby, who means to move up in the world."
Love Victor, 6/15/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/q2imPCUHRG1zD2nIAodzgrmEDMB.jpg,"Victor is a new student at Creekwood High School on his own journey of self-discovery, facing challenges at home, adjusting to a new city, and struggling with his sexual orientation. When it all seems too much, he reaches out to Simon to help him navigate the ups and downs of high school."
The Umbrella Academy, 6/22/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/scZlQQYnDVlnpxFTxaIv2g0BWnL.jpg,"A dysfunctional family of superheroes comes together to solve the mystery of their father's death, the threat of the apocalypse and more."
Only Murders in the Building, 6/28/22,Hulu,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/lxCmHIN7TTO0sxeAmgDYxqzq8Ob.jpg,"Three strangers who share an obsession with true crime suddenly find themselves wrapped up in one."
The Terminal List, 7/1/22,Prime Video,https://i.pcmag.com/imagery/reviews/02dIsBiVpmVTMeXkrKxWy0W-13.1582749138.fit_scale.size_1028x578.png,"James Reece returns home to his family with conflicting memories of the event and questions about his culpability after his entire platoon of Navy SEALs is ambushed during a high-stakes covert mission. As new evidence comes to light, Reece discovers dark forces working against him, endangering not only his life but the lives of those he loves."
The Green Planet (8:00 p.m.), 7/6/22,PBS,https://i0.wp.com/www.cordcuttersnews.com/wp-content/uploads/2019/12/01_PBS_logo1_cropped.png?fit=2505%2C1085&ssl=1,"Five-part documentary series about Earth’s biodiversity told through the fascinating story of plants hosted by Sir David Attenborough explains"
Resident Evil, 7/14/22,Netflix,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/z3rHBpPFRXc7cAVzcIioXyGAEVu.jpg,"Nearly three decades after the discovery of the T-virus, an outbreak reveals the Umbrella Corporation's dark secrets. Based on the horror franchise."
House of the Dragon, 8/21/22,HBO,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/tsa47KpI0mJYUgIB1D2b7JhrkVB.jpg,"The prequel series finds the Targaryen dynasty at the absolute apex of its power, with more than 15 dragons under their yoke. Most empires—real and imagined—crumble from such heights. In the case of the Targaryens, their slow fall begins almost 193 years before the events of Game of Thrones, when King Viserys Targaryen breaks with a century of tradition by naming his daughter Rhaenyra heir to the Iron Throne. But when Viserys later fathers a son, the court is shocked when Rhaenyra retains her status as his heir, and seeds of division sow friction across the realm."
The Lord of the Rings: The Rings of Power, 9/2/22,Prime Video,https://www.themoviedb.org/t/p/w300_and_h450_bestv2/sSPfpe8gYbkBrxx8i1dtUk4EsAi.jpg,"Beginning in a time of relative peace, we follow an ensemble cast of characters as they confront the re-emergence of evil to Middle-earth. From the darkest depths of the Misty Mountains, to the majestic forests of Lindon, to the breathtaking island kingdom of Númenor, to the furthest reaches of the map, these kingdoms and characters will carve out legacies that live on long after they are gone."